Resource,Zone,Num_VRE_Bins,New_Build,Can_Retire,Existing_Cap_MW,Max_Cap_MW,Min_Cap_MW,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,Var_OM_Cost_per_MWh,region,cluster
SUN_6329_GF,1294,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6001_GF,1011,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6001_GF,1011,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13418_GF,2740,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13418_GF,2740,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13314_GF,2636,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13314_GF,2636,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12681_GF,2033,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12681_GF,2033,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12987_GF,2309,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12987_GF,2309,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13388_GF,2710,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13388_GF,2710,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13145_GF,2467,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13145_GF,2467,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13309_GF,2631,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13309_GF,2631,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12657_GF,2011,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12657_GF,2011,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13390_GF,2712,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13390_GF,2712,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13254_GF,2576,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13254_GF,2576,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13138_GF,2460,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13138_GF,2460,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13397_GF,2719,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13397_GF,2719,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13187_GF,2509,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13187_GF,2509,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13400_GF,2722,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13400_GF,2722,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12634_GF,1989,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12634_GF,1989,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13394_GF,2716,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13394_GF,2716,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13399_GF,2721,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13399_GF,2721,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13212_GF,2534,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13212_GF,2534,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13293_GF,2615,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13293_GF,2615,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13295_GF,2617,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13295_GF,2617,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13368_GF,2690,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13368_GF,2690,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13215_GF,2537,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13215_GF,2537,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13252_GF,2574,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13252_GF,2574,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13251_GF,2573,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13251_GF,2573,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12545_GF,1903,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12545_GF,1903,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2001_GF,128,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2001_GF,128,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13383_GF,2705,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13383_GF,2705,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13213_GF,2535,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13213_GF,2535,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4100_GF,478,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4100_GF,478,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4069_GF,455,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4069_GF,455,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7312_GF,1599,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7312_GF,1599,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7086_GF,1405,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7086_GF,1405,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13408_GF,2730,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13408_GF,2730,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13407_GF,2729,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13407_GF,2729,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4090_GF,476,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4090_GF,476,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8099_GF,1801,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8099_GF,1801,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13398_GF,2720,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13398_GF,2720,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5263_GF,810,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5263_GF,810,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7099_GF,1418,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7099_GF,1418,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7098_GF,1417,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7098_GF,1417,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5262_GF,809,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5262_GF,809,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6233_GF,1216,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6233_GF,1216,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13270_GF,2592,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13270_GF,2592,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6182_GF,1167,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6182_GF,1167,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12577_GF,1935,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12577_GF,1935,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12574_GF,1932,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12574_GF,1932,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6175_GF,1160,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6175_GF,1160,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4085_GF,471,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4085_GF,471,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12561_GF,1919,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12561_GF,1919,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4084_GF,470,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4084_GF,470,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6166_GF,1151,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6166_GF,1151,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4083_GF,469,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4083_GF,469,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1050_GF,49,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1050_GF,49,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4082_GF,468,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4082_GF,468,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12549_GF,1907,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12549_GF,1907,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6164_GF,1149,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6164_GF,1149,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4077_GF,463,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4077_GF,463,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2119_GF,236,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2119_GF,236,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6165_GF,1150,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6165_GF,1150,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13253_GF,2575,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13253_GF,2575,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6167_GF,1152,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6167_GF,1152,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12562_GF,1920,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12562_GF,1920,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12563_GF,1921,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12563_GF,1921,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13287_GF,2609,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13287_GF,2609,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12537_GF,1896,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12537_GF,1896,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1077_GF,74,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1077_GF,74,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6106_GF,1099,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6106_GF,1099,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4075_GF,461,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4075_GF,461,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13296_GF,2618,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13296_GF,2618,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6105_GF,1098,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6105_GF,1098,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12530_GF,1889,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12530_GF,1889,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12529_GF,1888,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12529_GF,1888,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6104_GF,1097,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6104_GF,1097,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12527_GF,1886,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12527_GF,1886,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12526_GF,1885,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12526_GF,1885,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6101_GF,1094,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6101_GF,1094,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2117_GF,234,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2117_GF,234,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1049_GF,48,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1049_GF,48,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12517_GF,1876,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12517_GF,1876,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2116_GF,233,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2116_GF,233,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1076_GF,73,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1076_GF,73,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13410_GF,2732,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13410_GF,2732,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6074_GF,1073,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6074_GF,1073,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6073_GF,1072,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6073_GF,1072,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12508_GF,1867,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12508_GF,1867,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6072_GF,1071,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6072_GF,1071,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2115_GF,232,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2115_GF,232,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12506_GF,1865,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12506_GF,1865,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13312_GF,2634,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13312_GF,2634,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1075_GF,72,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1075_GF,72,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6069_GF,1068,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6069_GF,1068,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8158_GF,1856,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8158_GF,1856,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4060_GF,449,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4060_GF,449,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8152_GF,1850,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8152_GF,1850,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13417_GF,2739,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13417_GF,2739,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6008_GF,1018,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6008_GF,1018,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13126_GF,2448,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13126_GF,2448,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8139_GF,1837,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8139_GF,1837,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4059_GF,448,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4059_GF,448,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8116_GF,1818,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8116_GF,1818,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6007_GF,1017,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6007_GF,1017,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8115_GF,1817,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8115_GF,1817,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_6006_GF,1016,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_6006_GF,1016,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4058_GF,447,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4058_GF,447,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4052_GF,441,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4052_GF,441,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8080_GF,1783,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8080_GF,1783,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8079_GF,1782,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8079_GF,1782,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8078_GF,1781,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8078_GF,1781,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1048_GF,47,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1048_GF,47,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8051_GF,1756,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8051_GF,1756,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8050_GF,1755,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8050_GF,1755,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8049_GF,1754,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8049_GF,1754,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_8046_GF,1751,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_8046_GF,1751,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2103_GF,220,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2103_GF,220,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7414_GF,1691,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7414_GF,1691,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12597_GF,1954,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12597_GF,1954,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_4035_GF,424,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_4035_GF,424,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7400_GF,1677,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7400_GF,1677,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5326_GF,866,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5326_GF,866,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1073_GF,70,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1073_GF,70,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5325_GF,865,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5325_GF,865,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7392_GF,1669,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7392_GF,1669,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5324_GF,864,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5324_GF,864,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12994_GF,2316,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12994_GF,2316,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7357_GF,1644,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7357_GF,1644,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7353_GF,1640,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7353_GF,1640,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_1072_GF,69,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_1072_GF,69,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12958_GF,2280,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12958_GF,2280,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5282_GF,829,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5282_GF,829,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2085_GF,205,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2085_GF,205,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13356_GF,2678,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13356_GF,2678,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7307_GF,1596,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7307_GF,1596,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13357_GF,2679,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13357_GF,2679,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2084_GF,204,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2084_GF,204,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13355_GF,2677,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13355_GF,2677,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_5207_GF,755,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_5207_GF,755,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7184_GF,1492,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7184_GF,1492,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2083_GF,203,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2083_GF,203,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_13358_GF,2680,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_13358_GF,2680,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7170_GF,1478,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7170_GF,1478,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_2082_GF,202,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_2082_GF,202,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7169_GF,1477,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7169_GF,1477,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7168_GF,1476,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7168_GF,1476,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_7167_GF,1475,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_7167_GF,1475,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
WND_12862_GF,2189,1,1,0,0.0,-1,-1,134800.0,31250.0,0.0,TX,1
SUN_12862_GF,2189,1,1,0,0.0,-1,-1,123100.0,21000.0,0.0,TX,1
